timestamp;position_lat_deg;position_long_deg;altitude;distance;speed;speed_kmh;heart_rate;enhanced_altitude;enhanced_speed;cadence
2025-09-22T14:39:55;46.3392043299973;-0.32233480364084244;126.79999999999995;0.0;0.0;0.0;85;126.79999999999995;0.0;0
2025-09-22T14:39:56;46.33920441381633;-0.3223341330885887;126.60000000000002;0.0;0.0;0.0;85;126.60000000000002;0.0;0
2025-09-22T14:40:01;46.33920810185373;-0.32241049222648144;125.60000000000002;0.0;2.417;8.7012;93;125.60000000000002;2.417;0
2025-09-22T14:40:02;46.339204581454396;-0.3224602807313204;125.60000000000002;3.79;3.266;11.7576;97;125.60000000000002;3.266;0
2025-09-22T14:40:03;46.33919645100832;-0.32250369898974895;125.39999999999998;7.17;4.012;14.4432;97;125.39999999999998;4.012;0
2025-09-22T14:40:05;46.339178178459406;-0.32256849110126495;125.20000000000005;12.56;4.357;15.685200000000002;98;125.20000000000005;4.357;0
2025-09-22T14:40:06;46.3391472492367;-0.32262464985251427;125.20000000000005;18.08;4.768;17.1648;103;125.20000000000005;4.768;0
2025-09-22T14:40:07;46.339107770472765;-0.32267142087221146;125.20000000000005;23.71;5.169;18.6084;105;125.20000000000005;5.169;0
2025-09-22T14:40:09;46.33901724591851;-0.3227114025503397;125.0;34.25;4.889;17.6004;106;125.0;4.889;0
2025-09-22T14:40:11;46.33891976438463;-0.32269095070660114;124.79999999999995;45.32;5.244;18.8784;105;124.79999999999995;5.244;0
2025-09-22T14:40:12;46.33886964060366;-0.3226482030004263;124.79999999999995;51.78;5.692;20.491200000000003;106;124.79999999999995;5.692;0
2025-09-22T14:40:13;46.33881591260433;-0.32258927822113037;124.60000000000002;59.27;6.438;23.1768;103;124.60000000000002;6.438;0
2025-09-22T14:40:15;46.338706612586975;-0.3224586881697178;124.60000000000002;75.04;7.418;26.704800000000002;99;124.60000000000002;7.418;0
2025-09-22T14:40:16;46.3386517111212;-0.32239104621112347;124.39999999999998;83.06;7.427;26.737199999999998;99;124.39999999999998;7.427;0
2025-09-22T14:40:18;46.338535118848085;-0.3222753759473562;124.20000000000005;98.82;7.25;26.1;98;124.20000000000005;7.25;0
2025-09-22T14:40:20;46.33840276859701;-0.32224184833467007;124.20000000000005;113.85;7.25;26.1;96;124.20000000000005;7.25;0
2025-09-22T14:40:22;46.33829011581838;-0.3223268408328295;124.0;128.21;7.25;26.1;95;124.0;7.25;0
2025-09-22T14:40:23;46.338251642882824;-0.3224125877022743;123.79999999999995;136.06;7.418;26.704800000000002;94;123.79999999999995;7.418;0
2025-09-22T14:40:27;46.33811702951789;-0.32282548025250435;123.60000000000002;171.19;9.041;32.5476;95;123.60000000000002;9.041;0
2025-09-22T14:40:34;46.337873954325914;-0.32364455983042717;123.0;239.8;9.387;33.793200000000006;98;123.0;9.387;0
2025-09-22T14:40:35;46.33783623576164;-0.3237602300941944;123.0;249.64;9.499;34.196400000000004;99;123.0;9.499;0
2025-09-22T14:40:40;46.33761981502175;-0.32430505380034447;122.60000000000002;298.01;9.573;34.4628;102;122.60000000000002;9.573;0
2025-09-22T14:40:42;46.33752820082009;-0.3245120868086815;122.39999999999998;316.93;9.592;34.531200000000005;102;122.39999999999998;9.592;0
2025-09-22T14:40:48;46.33723357692361;-0.3251818008720875;121.79999999999995;378.01;9.881;35.571600000000004;103;121.79999999999995;9.881;0
2025-09-22T14:40:51;46.33708672598004;-0.3255019895732403;121.0;407.57;9.881;35.571600000000004;102;121.0;9.881;0
2025-09-22T14:40:54;46.33694767020643;-0.32581991516053677;120.20000000000005;436.52;9.844;35.4384;105;120.20000000000005;9.844;0
2025-09-22T14:40:58;46.336783803999424;-0.32628645189106464;119.0;476.83;9.844;35.4384;106;119.0;9.844;0
2025-09-22T14:41:04;46.33664642460644;-0.32689698971807957;117.79999999999995;526.27;9.807;35.3052;107;117.79999999999995;9.807;0
2025-09-22T14:41:10;46.33643955923617;-0.3277155663818121;115.39999999999998;593.46;9.657;34.7652;108;115.39999999999998;9.657;0
2025-09-22T14:41:11;46.3364018406719;-0.3278304822742939;114.79999999999995;603.25;9.657;34.7652;109;114.79999999999995;9.657;0
2025-09-22T14:41:15;46.33626043796539;-0.3282917384058237;113.0;642.16;9.573;34.4628;110;113.0;9.573;0
2025-09-22T14:41:17;46.33623395115137;-0.32854135148227215;112.39999999999998;661.64;9.657;34.7652;110;112.39999999999998;9.657;0
2025-09-22T14:41:18;46.336241913959384;-0.32866280525922775;112.0;671.03;9.657;34.7652;113;112.0;9.657;0
2025-09-22T14:41:20;46.3362789619714;-0.3289015218615532;111.20000000000005;689.87;9.657;34.7652;113;111.20000000000005;9.657;0
2025-09-22T14:41:27;46.33642254397273;-0.3297879919409752;109.0;759.94;9.863;35.5068;117;109.0;9.863;0
2025-09-22T14:41:28;46.33644634857774;-0.32991900108754635;108.79999999999995;770.37;9.872;35.5392;117;108.79999999999995;9.872;0
2025-09-22T14:41:34;46.33662723004818;-0.3306613862514496;107.60000000000002;830.99;10.124;36.446400000000004;116;107.60000000000002;10.124;0
2025-09-22T14:41:39;46.33672839961946;-0.33126077614724636;106.60000000000002;878.58;9.741;35.0676;117;106.60000000000002;9.741;0
2025-09-22T14:41:43;46.33669579401612;-0.33173284493386745;105.60000000000002;915.21;9.256;33.321600000000004;119;105.60000000000002;9.256;0
2025-09-22T14:41:46;46.33663033135235;-0.3320739045739174;104.79999999999995;942.47;9.069;32.6484;122;104.79999999999995;9.069;0
2025-09-22T14:41:48;46.336614321917295;-0.3323042392730713;104.39999999999998;960.32;9.06;32.616;123;104.39999999999998;9.06;0
2025-09-22T14:41:52;46.33665011264384;-0.332779074087739;103.79999999999995;997.1;9.069;32.6484;120;103.79999999999995;9.069;0
2025-09-22T14:41:59;46.3366764318198;-0.33358801156282425;102.79999999999995;1059.48;9.163;32.9868;118;102.79999999999995;9.163;0
2025-09-22T14:42:00;46.33667475543916;-0.3337009157985449;102.60000000000002;1068.17;8.976;32.3136;119;102.60000000000002;8.976;0
2025-09-22T14:42:07;46.3366365339607;-0.33447079360485077;101.39999999999998;1127.75;8.612;31.0032;118;101.39999999999998;8.612;0
2025-09-22T14:42:12;46.336555145680904;-0.334933390840888;101.0;1164.5;6.979;25.1244;117;101.0;6.979;0
2025-09-22T14:42:17;46.33651030249894;-0.3352086525410414;100.0;1186.28;2.883;10.3788;116;100.0;2.883;0
2025-09-22T14:42:22;46.336472081020474;-0.3354531526565552;99.60000000000002;1205.61;4.05;14.58;117;99.60000000000002;4.05;0
2025-09-22T14:42:29;46.33641659282148;-0.33569488674402237;98.39999999999998;1225.22;2.986;10.749600000000001;118;98.39999999999998;2.986;0
2025-09-22T14:42:34;46.33637602441013;-0.33599806018173695;97.39999999999998;1249.0;5.309;19.1124;120;97.39999999999998;5.309;0
2025-09-22T14:42:39;46.336344508454204;-0.33644464798271656;97.0;1283.62;7.455;26.838;117;97.0;7.455;0
2025-09-22T14:42:44;46.33639865554869;-0.33698905259370804;96.79999999999995;1326.06;8.612;31.0032;116;96.79999999999995;8.612;0
2025-09-22T14:42:51;46.33650753647089;-0.3377859201282263;96.20000000000005;1388.67;8.873;31.9428;117;96.20000000000005;8.873;0
2025-09-22T14:42:52;46.33651063777506;-0.33790276385843754;96.20000000000005;1397.66;8.873;31.9428;117;96.20000000000005;8.873;0
2025-09-22T14:42:57;46.336460262537;-0.33845881931483746;95.39999999999998;1440.94;8.845;31.842000000000002;116;95.39999999999998;8.845;0
2025-09-22T14:43:04;46.336353896185756;-0.339214950799942;95.0;1500.44;8.491;30.5676;116;95.0;8.491;0
2025-09-22T14:43:09;46.33638926781714;-0.339745357632637;94.39999999999998;1541.48;8.398;30.2328;114;94.39999999999998;8.398;0
2025-09-22T14:43:14;46.336442744359374;-0.34026168286800385;94.0;1581.68;8.146;29.325600000000005;117;94.0;8.146;0
2025-09-22T14:43:18;46.33648322895169;-0.3406225237995386;94.0;1609.82;6.774;24.386400000000002;117;94.0;6.774;0
2025-09-22T14:43:21;46.33650074712932;-0.3408909123390913;94.0;1630.6;7.073;25.4628;120;94.0;7.073;0
2025-09-22T14:43:23;46.33649177849293;-0.3410728834569454;93.79999999999995;1644.65;7.026;25.2936;120;93.79999999999995;7.026;0
2025-09-22T14:43:24;46.33647727780044;-0.341161647811532;93.79999999999995;1651.67;6.979;25.1244;123;93.79999999999995;6.979;0
2025-09-22T14:43:25;46.33646118454635;-0.34124990925192833;93.79999999999995;1658.7;6.942;24.991200000000003;119;93.79999999999995;6.942;0
2025-09-22T14:43:28;46.33641583845019;-0.3415022883564234;93.60000000000002;1678.77;6.933;24.9588;122;93.60000000000002;6.933;0
2025-09-22T14:43:30;46.33638633415103;-0.3416623827069998;93.60000000000002;1691.53;6.895;24.822;125;93.60000000000002;6.895;0
2025-09-22T14:43:35;46.336317183449864;-0.3420244809240103;93.60000000000002;1720.45;5.449;19.6164;124;93.60000000000002;5.449;0
2025-09-22T14:43:42;46.33619229309261;-0.3424597531557083;92.79999999999995;1756.75;5.318;19.1448;124;92.79999999999995;5.318;0
2025-09-22T14:43:45;46.33612833917141;-0.34264172427356243;92.60000000000002;1772.49;5.309;19.1124;121;92.60000000000002;5.309;0
2025-09-22T14:43:48;46.33603538386524;-0.34280626103281975;92.20000000000005;1788.84;5.318;19.1448;118;92.20000000000005;5.318;0
2025-09-22T14:43:49;46.335997581481934;-0.34285965375602245;92.20000000000005;1794.71;5.328;19.1808;117;92.20000000000005;5.328;0
2025-09-22T14:43:52;46.335873110219836;-0.3430184908211231;92.0;1813.18;5.561;20.0196;114;92.0;5.561;0
2025-09-22T14:43:57;46.33563347160816;-0.3432902321219444;92.0;1847.05;6.774;24.386400000000002;113;92.0;6.774;0
2025-09-22T14:44:02;46.33537497371435;-0.34361050464212894;91.60000000000002;1884.91;7.11;25.596;113;91.60000000000002;7.11;0
2025-09-22T14:44:08;46.33502762764692;-0.3439504746347666;90.79999999999995;1931.72;7.716;27.7776;113;90.79999999999995;7.716;0
2025-09-22T14:44:13;46.33467826992273;-0.3440933860838413;89.39999999999998;1972.31;7.763;27.9468;112;89.39999999999998;7.763;0
2025-09-22T14:44:17;46.334367552772164;-0.3441471140831709;87.79999999999995;2007.11;8.304;29.8944;115;87.79999999999995;8.304;0
2025-09-22T14:44:19;46.3342188578099;-0.34420737996697426;87.0;2024.28;8.407;30.2652;112;87.0;8.407;0
2025-09-22T14:44:21;46.33408843539655;-0.34430050291121006;86.39999999999998;2040.49;8.407;30.2652;112;86.39999999999998;8.407;0
2025-09-22T14:44:23;46.33397787809372;-0.3444434143602848;86.0;2056.99;8.407;30.2652;110;86.0;8.407;0
2025-09-22T14:44:28;46.33375525474548;-0.344921937212348;85.20000000000005;2101.43;8.407;30.2652;112;85.20000000000005;8.407;0
2025-09-22T14:44:35;46.33342768996954;-0.3456256818026304;83.79999999999995;2166.73;9.219;33.1884;111;83.79999999999995;9.219;0
2025-09-22T14:44:39;46.333210011944175;-0.3460169490426779;82.39999999999998;2205.38;9.443;33.9948;108;82.39999999999998;9.443;0
2025-09-22T14:44:43;46.33297615684569;-0.3463704138994217;81.79999999999995;2243.07;9.452;34.0272;107;81.79999999999995;9.452;0
2025-09-22T14:44:48;46.33266854099929;-0.3467030916363001;81.0;2285.8;8.118;29.224800000000002;107;81.0;8.118;0
2025-09-22T14:44:52;46.33252361789346;-0.3468888346105814;80.0;2307.35;4.423;15.9228;104;80.0;4.423;0
2025-09-22T14:44:55;46.33247919380665;-0.34693057648837566;79.79999999999995;2313.43;2.071;7.4556000000000004;105;79.79999999999995;2.071;0
2025-09-22T14:44:59;46.332344664260745;-0.34682379104197025;79.39999999999998;2330.58;5.151;18.5436;107;79.39999999999998;5.151;0
2025-09-22T14:45:02;46.33215229958296;-0.3466591704636812;78.79999999999995;2355.43;8.183;29.4588;107;78.79999999999995;8.183;0
2025-09-22T14:45:06;46.331809144467115;-0.34643009305000305;77.39999999999998;2397.49;10.133;36.4788;106;77.39999999999998;10.133;0
2025-09-22T14:45:09;46.3315059710294;-0.34628466702997684;75.60000000000002;2433.06;11.514;41.4504;107;75.60000000000002;11.514;0
2025-09-22T14:45:10;46.33140144869685;-0.34628785215318203;74.79999999999995;2444.66;11.262;40.543200000000006;106;74.79999999999995;11.262;0
2025-09-22T14:45:11;46.33130279369652;-0.3463219664990902;73.79999999999995;2455.94;10.964;39.470400000000005;106;73.79999999999995;10.964;0
2025-09-22T14:45:13;46.33110565133393;-0.34642514772713184;72.20000000000005;2479.25;11.178;40.24080000000001;107;72.20000000000005;11.178;0
2025-09-22T14:45:16;46.33081597276032;-0.3465707413852215;69.79999999999995;2513.34;11.262;40.543200000000006;110;69.79999999999995;11.262;0
2025-09-22T14:45:19;46.330542555078864;-0.34667945466935635;68.20000000000005;2544.85;10.096;36.345600000000005;111;68.20000000000005;10.096;0
2025-09-22T14:45:25;46.33005925454199;-0.34676888957619667;65.79999999999995;2599.01;8.472;30.4992;110;65.79999999999995;8.472;0
2025-09-22T14:45:30;46.329739736393094;-0.34680476412177086;64.39999999999998;2634.65;6.429;23.1444;111;64.39999999999998;6.429;0
2025-09-22T14:45:35;46.32950370199978;-0.34685153514146805;64.0;2661.14;5.048;18.172800000000002;113;64.0;5.048;0
2025-09-22T14:45:42;46.329226680099964;-0.3470015712082386;63.799999999999955;2694.12;4.731;17.0316;113;63.799999999999955;4.731;0
2025-09-22T14:45:51;46.32890984416008;-0.3472596500068903;63.60000000000002;2734.56;4.507;16.2252;113;63.60000000000002;4.507;0
2025-09-22T14:45:59;46.328621255233884;-0.347419073805213;65.60000000000002;2768.98;4.423;15.9228;116;65.60000000000002;4.423;0
2025-09-22T14:46:05;46.32843182422221;-0.3474927507340908;67.39999999999998;2790.8;3.014;10.850399999999999;117;67.39999999999998;3.014;0
2025-09-22T14:46:06;46.32841246202588;-0.34751538187265396;67.60000000000002;2793.56;3.014;10.850399999999999;116;67.60000000000002;3.014;0
2025-09-22T14:46:08;46.32838362827897;-0.3475978597998619;68.20000000000005;2800.67;3.574;12.8664;117;68.20000000000005;3.574;0
2025-09-22T14:46:13;46.32832235656679;-0.347898518666625;68.39999999999998;2824.79;5.039;18.1404;114;68.39999999999998;5.039;0
2025-09-22T14:46:19;46.32824423722923;-0.34832130186259747;68.20000000000005;2858.49;5.356;19.2816;111;68.20000000000005;5.356;0
2025-09-22T14:46:20;46.32822982035577;-0.3483967389911413;68.20000000000005;2864.52;5.402;19.447200000000002;110;68.20000000000005;5.402;0
2025-09-22T14:46:24;46.328171733766794;-0.3487085457891226;68.0;2889.38;5.85;21.06;107;68.0;5.85;0
2025-09-22T14:46:29;46.328097470104694;-0.3490848932415247;68.79999999999995;2919.52;5.981;21.5316;105;68.79999999999995;5.981;0
2025-09-22T14:46:38;46.327966125681996;-0.3497775737196207;70.60000000000002;2974.81;6.056;21.8016;107;70.60000000000002;6.056;0
2025-09-22T14:46:45;46.32784802466631;-0.350327929481864;70.60000000000002;3019.2;6.242;22.4712;110;70.60000000000002;6.242;0
2025-09-22T14:46:46;46.327834613621235;-0.350405378267169;70.60000000000002;3025.34;6.242;22.4712;110;70.60000000000002;6.242;0
2025-09-22T14:46:56;46.3277015928179;-0.3511901758611202;71.20000000000005;3087.66;6.205;22.338;112;71.20000000000005;6.205;0
2025-09-22T14:47:00;46.32771165110171;-0.3515232726931572;71.20000000000005;3113.41;6.233;22.4388;115;71.20000000000005;6.233;0
2025-09-22T14:47:01;46.32772690616548;-0.351603738963604;71.20000000000005;3119.84;6.27;22.572;114;71.20000000000005;6.27;0
2025-09-22T14:47:06;46.327841905876994;-0.3519860375672579;71.20000000000005;3151.94;6.364;22.9104;110;71.20000000000005;6.364;0
2025-09-22T14:47:08;46.32789211347699;-0.35213288851082325;71.20000000000005;3164.56;6.336;22.809600000000003;113;71.20000000000005;6.336;0
2025-09-22T14:47:15;46.32809076458216;-0.3526492975652218;71.79999999999995;3210.07;6.354;22.8744;112;71.79999999999995;6.354;0
2025-09-22T14:47:18;46.32819704711437;-0.3528628684580326;72.39999999999998;3230.33;6.429;23.1444;109;72.39999999999998;6.429;0
2025-09-22T14:47:21;46.328333085402846;-0.35304341465234756;72.79999999999995;3250.89;6.699;24.1164;107;72.79999999999995;6.699;0
2025-09-22T14:47:28;46.32866852916777;-0.353444404900074;72.79999999999995;3299.47;6.821;24.5556;104;72.79999999999995;6.821;0
2025-09-22T14:47:29;46.328704319894314;-0.35352084785699844;72.79999999999995;3306.57;6.886;24.7896;104;72.79999999999995;6.886;0
2025-09-22T14:47:32;46.328782523050904;-0.35377792082726955;72.60000000000002;3328.22;6.998;25.192800000000002;102;72.60000000000002;6.998;0
2025-09-22T14:47:39;46.32888201624155;-0.35442483611404896;72.20000000000005;3379.31;7.213;25.9668;101;72.20000000000005;7.213;0
2025-09-22T14:47:43;46.32890045642853;-0.3546761255711317;71.79999999999995;3398.76;3.826;13.7736;99;71.79999999999995;3.826;0
2025-09-22T14:47:47;46.32888101041317;-0.3547805640846491;71.39999999999998;3407.24;1.689;6.0804;100;71.39999999999998;1.689;0
2025-09-22T14:47:50;46.32878051139414;-0.3548607788980007;71.20000000000005;3420.17;4.749;17.0964;102;71.20000000000005;4.749;0
2025-09-22T14:47:55;46.32852125912905;-0.35499371588230133;71.39999999999998;3450.75;6.149;22.136400000000002;103;71.39999999999998;6.149;0
2025-09-22T14:48:02;46.32813837379217;-0.3552180156111717;72.60000000000002;3496.69;6.42;23.112000000000002;102;72.60000000000002;6.42;0
2025-09-22T14:48:09;46.327735958620906;-0.35553552210330963;73.39999999999998;3547.83;7.157;25.7652;104;73.39999999999998;7.157;0
2025-09-22T14:48:11;46.32762422785163;-0.35564674995839596;73.60000000000002;3562.91;7.194;25.8984;107;73.60000000000002;7.194;0
2025-09-22T14:48:15;46.327398335561156;-0.3558581415563822;74.0;3592.84;7.437;26.773200000000003;111;74.0;7.437;0
2025-09-22T14:48:16;46.32734100334346;-0.3559087682515383;74.0;3600.31;7.437;26.773200000000003;115;74.0;7.437;0
2025-09-22T14:48:17;46.32728367112577;-0.35596140660345554;74.0;3607.86;7.446;26.8056;115;74.0;7.446;0
2025-09-22T14:48:18;46.32722742855549;-0.35601697862148285;74.0;3615.43;7.483;26.9388;122;74.0;7.483;0
2025-09-22T14:48:19;46.327172024175525;-0.3560755681246519;74.0;3623.07;7.483;26.9388;124;74.0;7.483;0
2025-09-22T14:48:21;46.327062053605914;-0.3562071640044451;73.60000000000002;3638.94;7.483;26.9388;128;73.60000000000002;7.483;0
2025-09-22T14:48:22;46.32700723595917;-0.3562753926962614;73.39999999999998;3646.99;7.539;27.1404;131;73.39999999999998;7.539;0
2025-09-22T14:48:23;46.32695191539824;-0.35634529776871204;73.20000000000005;3655.16;7.614;27.4104;131;73.20000000000005;7.614;0
2025-09-22T14:48:25;46.326833898201585;-0.3564835153520107;72.79999999999995;3672.05;7.866;28.3176;134;72.79999999999995;7.866;0
2025-09-22T14:48:27;46.32671093568206;-0.3566162008792162;72.60000000000002;3689.12;8.034;28.922400000000003;141;72.60000000000002;8.034;0
2025-09-22T14:48:28;46.326650166884065;-0.3566849324852228;72.39999999999998;3697.69;8.174;29.426399999999997;143;72.39999999999998;8.174;0
2025-09-22T14:48:29;46.32659048773348;-0.35675542429089546;72.39999999999998;3706.27;8.314;29.930400000000002;146;72.39999999999998;8.314;0
2025-09-22T14:48:31;46.32647297345102;-0.3569016885012388;72.39999999999998;3723.52;8.416;30.297600000000003;150;72.39999999999998;8.416;0
2025-09-22T14:48:33;46.32635579444468;-0.35705164074897766;72.39999999999998;3740.92;8.491;30.5676;153;72.39999999999998;8.491;0
2025-09-22T14:48:35;46.32623358629644;-0.3572042752057314;72.60000000000002;3758.88;8.528;30.7008;158;72.60000000000002;8.528;0
2025-09-22T14:48:37;46.32611012086272;-0.35736260935664177;72.60000000000002;3777.24;8.687;31.2732;162;72.60000000000002;8.687;0
2025-09-22T14:48:42;46.32579102180898;-0.35777256824076176;72.20000000000005;3824.73;9.228;33.2208;165;72.20000000000005;9.228;0
2025-09-22T14:48:45;46.325582060962915;-0.3579999692738056;71.20000000000005;3853.82;9.508;34.2288;165;71.20000000000005;9.508;0
2025-09-22T14:48:52;46.32506774738431;-0.3584339842200279;69.60000000000002;3920.16;9.153;32.9508;165;69.60000000000002;9.153;0
2025-09-22T14:48:54;46.32496205158532;-0.3585836011916399;69.20000000000005;3936.72;8.416;30.297600000000003;164;69.20000000000005;8.416;0
2025-09-22T14:48:55;46.324926344677806;-0.3586653247475624;69.0;3944.15;7.819;28.1484;164;69.0;7.819;0
2025-09-22T14:48:56;46.32488787174225;-0.35873690620064735;68.79999999999995;3951.13;7.063;25.4268;164;68.79999999999995;7.063;0
2025-09-22T14:48:58;46.32478485815227;-0.3588564321398735;68.20000000000005;3965.82;7.353;26.4708;163;68.20000000000005;7.353;0
2025-09-22T14:49:03;46.324459724128246;-0.35916974768042564;67.20000000000005;4009.28;9.135;32.886;162;67.20000000000005;9.135;0
2025-09-22T14:49:09;46.32406066171825;-0.35964190028607845;65.60000000000002;4066.69;9.377;33.757200000000005;162;65.60000000000002;9.377;0
2025-09-22T14:49:16;46.323609882965684;-0.3602383565157652;64.39999999999998;4134.66;9.667;34.8012;160;64.39999999999998;9.667;0
2025-09-22T14:49:19;46.32342263124883;-0.3604911547154188;63.799999999999955;4163.16;9.601;34.5636;160;63.799999999999955;9.601;0
2025-09-22T14:49:26;46.323001524433494;-0.36108040250837803;62.39999999999998;4228.37;9.461;34.0596;161;62.39999999999998;9.461;0
2025-09-22T14:49:27;46.32294159382582;-0.36115558817982674;62.200000000000045;4237.19;9.424;33.9264;162;62.200000000000045;9.424;0
2025-09-22T14:49:31;46.32266239263117;-0.36138391122221947;62.0;4272.97;9.097;32.7492;164;62.0;9.097;0
2025-09-22T14:49:36;46.32225218228996;-0.36153394728899;61.200000000000045;4320.13;9.209;33.1524;164;61.200000000000045;9.209;0
2025-09-22T14:49:41;46.32190139964223;-0.36156294867396355;60.0;4359.21;6.158;22.1688;165;60.0;6.158;0
2025-09-22T14:49:42;46.321865022182465;-0.3615467716008425;59.799999999999955;4363.4;5.384;19.3824;165;59.799999999999955;5.384;0
2025-09-22T14:49:44;46.32179947569966;-0.3614995814859867;59.200000000000045;4371.55;4.161;14.9796;165;59.200000000000045;4.161;0
