timestamp;position_lat_deg;position_long_deg;altitude;distance;speed;speed_kmh;heart_rate;enhanced_altitude;enhanced_speed;cadence
2025-09-22T14:49:45;46.321758488193154;-0.3614863380789757;59.0;4376.2;4.535;16.326;165;59.0;4.535;0
2025-09-22T14:49:48;46.32159621454775;-0.3614864218980074;58.60000000000002;4394.24;6.438;23.1768;164;58.60000000000002;6.438;0
2025-09-22T14:49:53;46.321232775226235;-0.36155632697045803;57.60000000000002;4435.1;8.603;30.9708;165;57.60000000000002;8.603;0
2025-09-22T14:49:57;46.3209565076977;-0.3617788664996624;56.60000000000002;4470.4;8.603;30.9708;163;56.60000000000002;8.603;0
2025-09-22T14:50:00;46.320794401690364;-0.36199193447828293;55.60000000000002;4494.79;7.782;28.0152;159;55.60000000000002;7.782;0
2025-09-22T14:50:01;46.32075794041157;-0.3620597440749407;55.39999999999998;4501.4;6.746;24.285600000000002;159;55.39999999999998;6.746;0
2025-09-22T14:50:03;46.3207337167114;-0.36220651119947433;55.0;4513.13;5.962;21.4632;158;55.0;5.962;0
2025-09-22T14:50:04;46.32074159570038;-0.36228328943252563;55.0;4519.11;5.962;21.4632;157;55.0;5.962;0
2025-09-22T14:50:05;46.320756850764155;-0.3623632527887821;55.0;4525.49;6.056;21.8016;157;55.0;6.056;0
2025-09-22T14:50:08;46.320812590420246;-0.3626157157123089;55.200000000000045;4545.92;6.494;23.3784;156;55.200000000000045;6.494;0
2025-09-22T14:50:09;46.32082122378051;-0.36270271986722946;55.200000000000045;4552.68;6.494;23.3784;156;55.200000000000045;6.494;0
2025-09-22T14:50:10;46.320816446095705;-0.3627841919660568;55.39999999999998;4558.97;6.354;22.8744;156;55.39999999999998;6.354;0
2025-09-22T14:50:12;46.320789624005556;-0.36291712895035744;55.60000000000002;4569.63;5.281;19.011599999999998;156;55.60000000000002;5.281;0
2025-09-22T14:50:17;46.3206422701478;-0.36328375339508057;56.0;4602.32;7.455;26.838;157;56.0;7.455;0
2025-09-22T14:50:18;46.32059290073812;-0.3633556701242924;56.200000000000045;4610.11;7.726;27.8136;156;56.200000000000045;7.726;0
2025-09-22T14:50:20;46.32046205922961;-0.3634869307279587;56.200000000000045;4627.82;8.892;32.0112;157;56.200000000000045;8.892;0
2025-09-22T14:50:25;46.320126531645656;-0.3638638649135828;54.799999999999955;4675.17;9.163;32.9868;156;54.799999999999955;9.163;0
2025-09-22T14:50:26;46.320072300732136;-0.36395774222910404;54.60000000000002;4684.58;9.237;33.2532;156;54.60000000000002;9.237;0
2025-09-22T14:50:29;46.3199308142066;-0.3642433136701584;53.39999999999998;4711.62;9.237;33.2532;160;53.39999999999998;9.237;0
2025-09-22T14:50:31;46.319840708747506;-0.3644231893122196;52.799999999999955;4728.71;8.528;30.7008;163;52.799999999999955;8.528;0
2025-09-22T14:50:33;46.31975085474551;-0.364580936729908;52.39999999999998;4744.43;7.67;27.612000000000002;163;52.39999999999998;7.67;0
2025-09-22T14:50:37;46.31960727274418;-0.3648155461996794;51.200000000000045;4768.56;5.374;19.3464;164;51.200000000000045;5.374;0
2025-09-22T14:50:39;46.319544073194265;-0.36490481346845627;51.0;4778.39;5.02;18.072;164;51.0;5.02;0
2025-09-22T14:50:43;46.3193937856704;-0.36507136188447475;50.60000000000002;4799.44;5.374;19.3464;162;50.60000000000002;5.374;0
2025-09-22T14:50:47;46.319308541715145;-0.36521452479064465;50.799999999999955;4814.51;3.368;12.1248;162;50.799999999999955;3.368;0
2025-09-22T14:50:49;46.3193401414901;-0.36528032273054123;51.200000000000045;4820.61;3.368;12.1248;164;51.200000000000045;3.368;0
2025-09-22T14:50:50;46.31937123835087;-0.36530722863972187;51.200000000000045;4824.55;4.161;14.9796;164;51.200000000000045;4.161;0
2025-09-22T14:50:55;46.31955907680094;-0.3654275927692652;51.799999999999955;4847.33;4.217;15.181199999999999;167;51.799999999999955;4.217;0
2025-09-22T14:50:56;46.31959964521229;-0.3654495533555746;52.0;4852.14;4.376;15.753600000000002;167;52.0;4.376;0
2025-09-22T14:51:06;46.31994405761361;-0.36565725691616535;54.799999999999955;4893.63;4.012;14.4432;169;54.799999999999955;4.012;0
2025-09-22T14:51:13;46.320151425898075;-0.36572649143636227;55.60000000000002;4917.35;3.359;12.0924;171;55.60000000000002;3.359;0
2025-09-22T14:51:22;46.32041696459055;-0.36573185585439205;56.0;4946.91;3.219;11.5884;172;56.0;3.219;0
2025-09-22T14:51:31;46.32067294791341;-0.3657430876046419;57.200000000000045;4975.47;3.182;11.4552;171;57.200000000000045;3.182;0
2025-09-22T14:51:37;46.32078937254846;-0.365848196670413;58.200000000000045;4991.17;2.659;9.5724;169;58.200000000000045;2.659;0
2025-09-22T14:51:41;46.32081703282893;-0.36598448641598225;59.200000000000045;5002.17;2.585;9.306000000000001;170;59.200000000000045;2.585;0
2025-09-22T14:51:43;46.320824744179845;-0.3660555649548769;60.0;5007.72;2.585;9.306000000000001;170;60.0;2.585;0
2025-09-22T14:51:53;46.32084159180522;-0.3664715588092804;62.0;5039.79;3.303;11.8908;171;62.0;3.303;0
2025-09-22T14:52:06;46.32087981328368;-0.3670830186456442;64.20000000000005;5087.08;3.695;13.302;172;64.20000000000005;3.695;0
2025-09-22T14:52:18;46.32091552019119;-0.3677125833928585;65.79999999999995;5135.74;4.189;15.080400000000001;173;65.79999999999995;4.189;0
2025-09-22T14:52:22;46.32092515937984;-0.3679471090435982;66.20000000000005;5153.83;4.329;15.584399999999999;170;66.20000000000005;4.329;0
2025-09-22T14:52:27;46.320940582081676;-0.36826218478381634;66.39999999999998;5178.17;4.553;16.3908;171;66.39999999999998;4.553;0
2025-09-22T14:52:34;46.32097352296114;-0.3687700442969799;66.20000000000005;5217.47;5.524;19.886400000000002;171;66.20000000000005;5.524;0
2025-09-22T14:52:43;46.32103395648301;-0.36945853382349014;65.60000000000002;5270.91;5.822;20.9592;170;65.60000000000002;5.822;0
2025-09-22T14:52:44;46.321036387234926;-0.36953103728592396;65.39999999999998;5276.5;5.822;20.9592;170;65.39999999999998;5.822;0
2025-09-22T14:52:46;46.321023143827915;-0.36966665647923946;65.39999999999998;5287.07;5.822;20.9592;170;65.39999999999998;5.822;0
2025-09-22T14:52:47;46.32101006805897;-0.369727173820138;65.39999999999998;5291.96;5.001;18.003600000000002;170;65.39999999999998;5.001;0
2025-09-22T14:52:54;46.32092172279954;-0.3701720852404833;65.0;5327.64;5.001;18.003600000000002;167;65.0;5.001;0
2025-09-22T14:52:57;46.320961117744446;-0.37030141800642014;64.79999999999995;5339.1;3.882;13.975200000000001;166;64.79999999999995;3.882;0
2025-09-22T14:53:01;46.32109170779586;-0.3703616000711918;64.79999999999995;5354.36;4.385;15.786;165;64.79999999999995;4.385;0
2025-09-22T14:53:07;46.32133176550269;-0.37047584541141987;66.0;5382.58;4.479;16.1244;163;66.0;4.479;0
2025-09-22T14:53:18;46.32176226004958;-0.37061791867017746;68.20000000000005;5431.69;4.432;15.955200000000001;165;68.20000000000005;4.432;0
2025-09-22T14:53:29;46.322195352986455;-0.3707623388618231;69.20000000000005;5481.1;4.441;15.9876;167;69.20000000000005;4.441;0
2025-09-22T14:53:42;46.32273003458977;-0.3709590621292591;70.79999999999995;5542.44;4.749;17.0964;167;70.79999999999995;4.749;0
2025-09-22T14:53:52;46.32315038703382;-0.3710711281746626;72.0;5589.96;4.749;17.0964;168;72.0;4.749;0
2025-09-22T14:53:57;46.32335272617638;-0.37107858806848526;72.20000000000005;5612.57;4.749;17.0964;169;72.20000000000005;4.749;0
2025-09-22T14:53:59;46.32342506200075;-0.3710429649800062;72.39999999999998;5621.08;4.6;16.56;169;72.39999999999998;4.6;0
2025-09-22T14:54:06;46.32364961318672;-0.37087331525981426;72.0;5649.4;3.34;12.024;167;72.0;3.34;0
2025-09-22T14:54:08;46.323682805523276;-0.37091723643243313;72.0;5654.72;2.93;10.548;167;72.0;2.93;0
2025-09-22T14:54:09;46.32367853075266;-0.3709491714835167;71.79999999999995;5657.2;2.65;9.54;166;71.79999999999995;2.65;0
2025-09-22T14:54:10;46.32366361096501;-0.3709759935736656;71.79999999999995;5659.84;2.463;8.866800000000001;165;71.79999999999995;2.463;0
2025-09-22T14:54:13;46.323603512719274;-0.37103106267750263;72.0;5667.75;2.65;9.54;164;72.0;2.65;0
2025-09-22T14:54:16;46.323558166623116;-0.37107364274561405;72.39999999999998;5673.76;2.454;8.8344;161;72.39999999999998;2.454;0
2025-09-22T14:54:19;46.32352120243013;-0.3711153008043766;72.60000000000002;5678.97;1.885;6.7860000000000005;160;72.60000000000002;1.885;0
2025-09-22T14:54:24;46.323430594056845;-0.37120708264410496;73.0;5691.31;3.564;12.830400000000001;157;73.0;3.564;0
2025-09-22T14:54:25;46.323393462225795;-0.3712275344878435;73.0;5695.71;4.087;14.713199999999999;156;73.0;4.087;0
2025-09-22T14:54:27;46.32331014610827;-0.3712801728397608;73.0;5705.85;4.983;17.9388;154;73.0;4.983;0
2025-09-22T14:54:29;46.32327267900109;-0.37140095606446266;73.0;5716.18;5.207;18.7452;153;73.0;5.207;0
2025-09-22T14:54:31;46.32328516803682;-0.3715497348457575;73.0;5727.76;5.729;20.6244;153;73.0;5.729;0
2025-09-22T14:54:33;46.32332104258239;-0.3717012796550989;73.0;5740.1;6.0;21.6;155;73.0;6.0;0
2025-09-22T14:54:40;46.32343227043748;-0.37220302037894726;73.60000000000002;5780.68;5.766;20.7576;158;73.60000000000002;5.766;0
2025-09-22T14:54:42;46.32345858961344;-0.37234174087643623;74.39999999999998;5791.75;5.701;20.5236;161;74.39999999999998;5.701;0
2025-09-22T14:54:53;46.32363452576101;-0.3731159772723913;76.0;5854.5;5.626;20.253600000000002;163;76.0;5.626;0
2025-09-22T14:55:03;46.32380853407085;-0.37384243682026863;76.60000000000002;5913.78;5.934;21.3624;164;76.60000000000002;5.934;0
2025-09-22T14:55:14;46.3240734860301;-0.3746041841804981;75.20000000000005;5979.46;5.99;21.564;164;75.20000000000005;5.99;0
2025-09-22T14:55:24;46.32435469888151;-0.3753014747053385;74.60000000000002;6041.59;6.158;22.1688;166;74.60000000000002;6.158;0
2025-09-22T14:55:28;46.324466010555625;-0.3755738865584135;74.39999999999998;6065.95;6.121;22.035600000000002;166;74.39999999999998;6.121;0
2025-09-22T14:55:38;46.32473641075194;-0.37626681849360466;73.0;6127.21;6.121;22.035600000000002;166;73.0;6.121;0
2025-09-22T14:55:39;46.324764993041754;-0.37633471190929413;72.79999999999995;6133.32;6.121;22.035600000000002;166;72.79999999999995;6.121;0
2025-09-22T14:55:47;46.32496071048081;-0.3768742550164461;73.20000000000005;6180.27;5.869;21.1284;165;73.20000000000005;5.869;0
2025-09-22T14:55:58;46.3252373971045;-0.37758395075798035;74.20000000000005;6242.98;5.72;20.592;166;74.20000000000005;5.72;0
2025-09-22T14:56:01;46.325315264984965;-0.3777686879038811;74.39999999999998;6259.64;5.701;20.5236;166;74.39999999999998;5.701;0
2025-09-22T14:56:12;46.32562120445073;-0.37841702811419964;73.60000000000002;6320.08;5.458;19.6488;167;73.60000000000002;5.458;0
2025-09-22T14:56:13;46.325650457292795;-0.37847109138965607;73.60000000000002;6325.36;5.393;19.4148;167;73.60000000000002;5.393;0
2025-09-22T14:56:25;46.32601775228977;-0.3790815453976393;75.0;6387.63;5.141;18.5076;168;75.0;5.141;0
2025-09-22T14:56:34;46.32628086023033;-0.37946308963000774;75.20000000000005;6429.13;4.787;17.2332;168;75.20000000000005;4.787;0
2025-09-22T14:56:44;46.32661269977689;-0.37987489253282547;75.20000000000005;6477.81;4.927;17.737199999999998;167;75.20000000000005;4.927;0
2025-09-22T14:56:55;46.32698502391577;-0.38034411147236824;75.39999999999998;6532.8;5.029;18.104400000000002;168;75.39999999999998;5.029;0
2025-09-22T14:56:56;46.32700706832111;-0.38039817474782467;75.39999999999998;6537.63;5.011;18.0396;168;75.39999999999998;5.011;0
2025-09-22T14:56:58;46.32701888680458;-0.38052122108638287;75.39999999999998;6547.29;4.917;17.7012;168;75.39999999999998;4.917;0
2025-09-22T14:57:04;46.32691293954849;-0.38091106340289116;75.20000000000005;6579.54;4.927;17.737199999999998;167;75.20000000000005;4.927;0
2025-09-22T14:57:11;46.32672828622162;-0.3814175818115473;75.0;6623.64;6.149;22.136400000000002;167;75.0;6.149;0
2025-09-22T14:57:21;46.32640399038792;-0.3821428678929806;73.79999999999995;6690.14;6.513;23.4468;167;73.79999999999995;6.513;0
2025-09-22T14:57:22;46.32636702619493;-0.3822137787938118;73.79999999999995;6696.97;6.522;23.479200000000002;167;73.79999999999995;6.522;0
2025-09-22T14:57:31;46.32601926103234;-0.3828844986855984;73.39999999999998;6761.49;7.11;25.596;165;73.39999999999998;7.11;0
2025-09-22T14:57:38;46.32569815032184;-0.3833747562021017;72.39999999999998;6813.56;7.343;26.4348;164;72.39999999999998;7.343;0
2025-09-22T14:57:46;46.3252513948828;-0.3839148860424757;71.60000000000002;6878.35;7.875;28.35;163;71.60000000000002;7.875;0
2025-09-22T14:57:48;46.3251340482384;-0.38406718522310257;71.20000000000005;6895.9;8.155;29.357999999999997;163;71.20000000000005;8.155;0
2025-09-22T14:57:55;46.324720568954945;-0.38466338999569416;70.39999999999998;6960.93;9.723;35.0028;163;70.39999999999998;9.723;0
2025-09-22T14:58:01;46.324257384985685;-0.38516487926244736;68.60000000000002;7025.3;11.16;40.176;163;68.60000000000002;11.16;0
2025-09-22T14:58:06;46.32381431758404;-0.38562177680432796;66.79999999999995;7085.83;12.261;44.1396;164;66.79999999999995;12.261;0
2025-09-22T14:58:08;46.323619186878204;-0.3858055081218481;66.0;7111.72;12.876;46.3536;165;66.0;12.876;0
2025-09-22T14:58:13;46.323087522760034;-0.3862907364964485;63.60000000000002;7181.65;14.043;50.5548;166;63.60000000000002;14.043;0
2025-09-22T14:58:14;46.322981994599104;-0.386394253000617;62.799999999999955;7195.83;13.688;49.2768;166;62.799999999999955;13.688;0
2025-09-22T14:58:18;46.32257379591465;-0.3868270106613636;60.200000000000045;7252.14;14.024;50.486399999999996;169;60.200000000000045;14.024;0
2025-09-22T14:58:21;46.3222863804549;-0.38716765120625496;58.200000000000045;7293.48;14.024;50.486399999999996;168;58.200000000000045;14.024;0
2025-09-22T14:58:25;46.321959821507335;-0.3875897638499737;54.60000000000002;7342.21;11.243;40.4748;167;54.60000000000002;11.243;0
2025-09-22T14:58:26;46.32187851704657;-0.38766310550272465;53.799999999999955;7352.86;10.758;38.7288;167;53.799999999999955;10.758;0
2025-09-22T14:58:28;46.3216991443187;-0.38776285015046597;52.200000000000045;7374.25;10.712;38.5632;169;52.200000000000045;10.712;0
2025-09-22T14:58:33;46.32127158343792;-0.38792612962424755;49.60000000000002;7423.42;9.004;32.4144;168;49.60000000000002;9.004;0
2025-09-22T14:58:34;46.32121190428734;-0.387960746884346;49.200000000000045;7430.57;7.866;28.3176;166;49.200000000000045;7.866;0
2025-09-22T14:58:36;46.32112707942724;-0.38803769275546074;48.39999999999998;7441.71;5.617;20.2212;164;48.39999999999998;5.617;0
2025-09-22T14:58:39;46.32101149298251;-0.388121847063303;47.0;7456.13;4.908;17.6688;162;47.0;4.908;0
2025-09-22T14:58:41;46.32094326429069;-0.3881555423140526;46.0;7464.15;4.106;14.7816;161;46.0;4.106;0
2025-09-22T14:58:47;46.320749558508396;-0.38837749511003494;44.799999999999955;7491.87;4.703;16.9308;160;44.799999999999955;4.703;0
2025-09-22T14:58:48;46.320721227675676;-0.38842937909066677;44.799999999999955;7496.96;4.703;16.9308;160;44.799999999999955;4.703;0
2025-09-22T14:58:53;46.32060212083161;-0.38871402852237225;44.60000000000002;7522.59;5.151;18.5436;161;44.60000000000002;5.151;0
2025-09-22T14:58:58;46.32054009474814;-0.3889310359954834;45.0;7540.69;3.135;11.286;162;45.0;3.135;0
2025-09-22T14:59:03;46.320482175797224;-0.38918660022318363;47.0;7561.42;4.525;16.290000000000003;163;47.0;4.525;0
2025-09-22T14:59:04;46.320465160533786;-0.3892478719353676;47.39999999999998;7566.5;4.908;17.6688;163;47.39999999999998;4.908;0
2025-09-22T14:59:10;46.32033054716885;-0.38961969316005707;49.799999999999955;7598.9;5.179;18.6444;165;49.799999999999955;5.179;0
2025-09-22T14:59:17;46.32012577727437;-0.38990878500044346;52.60000000000002;7630.78;3.966;14.277600000000001;167;52.60000000000002;3.966;0
2025-09-22T14:59:24;46.31997540593147;-0.3900700528174639;53.39999999999998;7651.62;2.361;8.499600000000001;168;53.39999999999998;2.361;0
2025-09-22T14:59:32;46.319802487269044;-0.3901425562798977;54.0;7671.84;2.501;9.0036;169;54.0;2.501;0
2025-09-22T14:59:42;46.31955991499126;-0.3901893272995949;54.799999999999955;7699.08;2.678;9.6408;169;54.799999999999955;2.678;0
2025-09-22T14:59:52;46.31927249953151;-0.39026157930493355;57.0;7731.5;3.238;11.6568;169;57.0;3.238;0
2025-09-22T15:00:01;46.318991370499134;-0.3903418779373169;59.200000000000045;7763.4;3.462;12.4632;171;59.200000000000045;3.462;0
2025-09-22T15:00:06;46.31887645460665;-0.39049803279340267;60.200000000000045;7781.93;3.583;12.898800000000001;170;60.200000000000045;3.583;0
2025-09-22T15:00:12;46.318818451836705;-0.3908656630665064;60.60000000000002;7810.99;5.272;18.979200000000002;168;60.60000000000002;5.272;0
2025-09-22T15:00:19;46.31877369247377;-0.391389699652791;60.799999999999955;7851.66;5.701;20.5236;167;60.799999999999955;5.701;0
2025-09-22T15:00:30;46.318732872605324;-0.39222076535224915;62.0;7915.83;5.804;20.8944;166;62.0;5.804;0
2025-09-22T15:00:31;46.318729016929865;-0.39229536429047585;62.0;7921.59;5.804;20.8944;166;62.0;5.804;0
2025-09-22T15:00:42;46.318681072443724;-0.39313565008342266;63.799999999999955;7986.53;5.813;20.9268;166;63.799999999999955;5.813;0
2025-09-22T15:00:43;46.31867604330182;-0.3932157810777426;64.0;7992.72;5.86;21.096;166;64.0;5.86;0
2025-09-22T15:00:52;46.3186358101666;-0.3939347807317972;65.20000000000005;8048.28;6.121;22.035600000000002;166;65.20000000000005;6.121;0
2025-09-22T15:01:02;46.318549728021026;-0.3947971109300852;65.0;8115.42;6.783;24.4188;166;65.0;6.783;0
2025-09-22T15:01:07;46.31848434917629;-0.39526465348899364;64.0;8152.16;7.175;25.83;163;64.0;7.175;0
2025-09-22T15:01:12;46.318430034443736;-0.3957053739577532;63.200000000000045;8186.63;6.438;23.1768;161;63.200000000000045;6.438;0
2025-09-22T15:01:14;46.31841897033155;-0.3958562482148409;63.0;8198.32;5.962;21.4632;161;63.0;5.962;0
2025-09-22T15:01:16;46.3184579461813;-0.3959711641073227;63.0;8208.38;5.263;18.9468;159;63.0;5.263;0
2025-09-22T15:01:18;46.31853388622403;-0.3960053622722626;62.799999999999955;8217.34;4.619;16.6284;159;62.799999999999955;4.619;0
2025-09-22T15:01:19;46.31857722066343;-0.3960007522255182;62.799999999999955;8222.17;4.619;16.6284;158;62.799999999999955;4.619;0
2025-09-22T15:01:25;46.318879052996635;-0.39592791348695755;62.39999999999998;8256.16;5.263;18.9468;157;62.39999999999998;5.263;0
2025-09-22T15:01:34;46.31931851617992;-0.39580319076776505;61.200000000000045;8305.97;5.43;19.548;157;61.200000000000045;5.43;0
2025-09-22T15:01:41;46.31962118670344;-0.395628260448575;60.799999999999955;8342.37;5.216;18.7776;157;60.799999999999955;5.216;0
2025-09-22T15:01:48;46.3198961969465;-0.3953063115477562;60.60000000000002;8381.76;5.514;19.8504;159;60.60000000000002;5.514;0
2025-09-22T15:01:56;46.32017623633146;-0.3949807584285736;60.200000000000045;8421.9;4.227;15.217200000000002;159;60.200000000000045;4.227;0
2025-09-22T15:01:58;46.320243794471025;-0.39499685168266296;60.0;8429.76;4.012;14.4432;159;60.0;4.012;0
2025-09-22T15:01:59;46.32027044892311;-0.3950406890362501;60.0;8434.23;4.469;16.0884;159;60.0;4.469;0
2025-09-22T15:02:00;46.32029232569039;-0.3950970992445946;59.799999999999955;8439.22;4.703;16.9308;159;59.799999999999955;4.703;0
2025-09-22T15:02:03;46.32033624686301;-0.3953100834041834;59.39999999999998;8456.34;5.58;20.088;160;59.39999999999998;5.58;0
2025-09-22T15:02:10;46.32044772617519;-0.39589363150298595;58.799999999999955;8502.96;6.97;25.092;160;58.799999999999955;6.97;0
2025-09-22T15:02:17;46.32057337090373;-0.3965403791517019;58.200000000000045;8554.7;7.185;25.866;160;58.200000000000045;7.185;0
2025-09-22T15:02:22;46.320648808032274;-0.3968854621052742;58.200000000000045;8582.57;4.815;17.334000000000003;160;58.200000000000045;4.815;0
2025-09-22T15:02:28;46.320704044774175;-0.397162651643157;60.0;8604.78;3.555;12.798;160;60.0;3.555;0
2025-09-22T15:02:36;46.32075224071741;-0.397562300786376;61.200000000000045;8636.05;3.76;13.536;158;61.200000000000045;3.76;0
2025-09-22T15:02:46;46.32077923044562;-0.39809999987483025;62.39999999999998;8677.6;4.152;14.9472;158;62.39999999999998;4.152;0
2025-09-22T15:02:59;46.32084636949003;-0.3988676145672798;63.200000000000045;8737.2;4.665;16.794;160;63.200000000000045;4.665;0
2025-09-22T15:03:08;46.32087863981724;-0.3994691837579012;63.60000000000002;8783.68;5.02;18.072;163;63.60000000000002;5.02;0
2025-09-22T15:03:09;46.32088425569236;-0.39954084903001785;63.60000000000002;8789.24;5.151;18.5436;163;63.60000000000002;5.151;0
2025-09-22T15:03:20;46.32093354128301;-0.4003213718533516;64.0;8849.6;5.468;19.6848;162;64.0;5.468;0
2025-09-22T15:03:21;46.32093848660588;-0.40039245039224625;64.20000000000005;8855.1;5.468;19.6848;162;64.20000000000005;5.468;0
2025-09-22T15:03:31;46.32098073139787;-0.4011130426079035;65.20000000000005;8910.8;5.505;19.818;163;65.20000000000005;5.505;0
2025-09-22T15:03:42;46.32103848271072;-0.4019194655120373;65.39999999999998;8973.23;5.57;20.052000000000003;162;65.39999999999998;5.57;0
2025-09-22T15:03:43;46.32104644551873;-0.4019997641444206;65.20000000000005;8979.48;5.682;20.4552;161;65.20000000000005;5.682;0
2025-09-22T15:03:53;46.32110067643225;-0.402827812358737;64.39999999999998;9043.56;6.345;22.842;161;64.39999999999998;6.345;0
2025-09-22T15:04:02;46.32115566171706;-0.4036463052034378;64.0;9106.9;6.942;24.991200000000003;159;64.0;6.942;0
2025-09-22T15:04:03;46.321162367239594;-0.4037425294518471;63.799999999999955;9114.35;7.054;25.3944;159;63.799999999999955;7.054;0
2025-09-22T15:04:10;46.321263872087;-0.4044062923640013;63.39999999999998;9166.92;7.455;26.838;157;63.39999999999998;7.455;0
2025-09-22T15:04:18;46.321503929793835;-0.40511623956263065;62.60000000000002;9227.77;7.567;27.241200000000003;159;62.60000000000002;7.567;0
